2024-02-24 17:51:10,865 The unique number of executions with volume are 4203
2024-02-24 17:51:10,865 The unique number of venues are 6
2024-02-24 17:51:10,865 The unique number of dates are 1
2024-02-24 17:51:11,017 List of all trades during the CONTINUOUS_TRADING Phase               ISIN Currency Venue               TradeTime      Price  \
3740  DE0006969603      EUR  XETA 2022-09-02 13:17:17.521     60.120   
3741  DE0006969603      EUR  XETA 2022-09-02 13:17:24.476     60.120   
3742  DE000A1EWWW0      EUR  XETA 2022-09-02 12:54:26.597    145.860   
3743  DE000A1EWWW0      EUR  XETA 2022-09-02 12:54:30.068    145.900   
3744  DE000A1EWWW0      EUR  XETA 2022-09-02 12:54:30.068    145.900   
3745  DE000A1EWWW0      EUR  XETA 2022-09-02 12:54:37.539    145.840   
3746  DE000A1EWWW0      EUR  XETA 2022-09-02 12:54:37.546    145.840   
3747  DE000A1EWWW0      EUR  XETA 2022-09-02 12:54:56.341    145.820   
3748  DE000A1EWWW0      EUR  XETA 2022-09-02 12:54:56.341    145.820   
3749  DE000A1EWWW0      EUR  XETA 2022-09-02 12:55:07.305    145.840   
3750  DE000A1EWWW0      EUR  XETA 2022-09-02 12:55:15.608    145.880   
3751  DE000A1EWWW0      EUR  XETA 2022-09-02 12:55:23.559    145.880   
3752  DE000A1EWWW0      EUR  XETA 2022-09-02 12:55:29.707    145.920   
3753  DE000A1EWWW0      EUR  XETA 2022-09-02 12:55:51.695    145.840   
3754  DE000A1EWWW0      EUR  XETA 2022-09-02 12:56:10.572    145.720   
3755  DE000A1EWWW0      EUR  XETA 2022-09-02 12:56:37.588    145.720   
3756  DE000A1EWWW0      EUR  XETA 2022-09-02 12:57:12.954    145.660   
3757  DE000A1EWWW0      EUR  XETA 2022-09-02 12:57:13.062    145.660   
3758  DE000A1EWWW0      EUR  XETA 2022-09-02 12:57:21.854    145.660   
3759  DE000A1EWWW0      EUR  XETA 2022-09-02 12:57:34.847    145.700   
3760  DE000A1EWWW0      EUR  XETA 2022-09-02 12:58:14.045    145.580   
3761  DE000A1EWWW0      EUR  XETA 2022-09-02 12:58:21.023    145.560   
3762  DE000A1EWWW0      EUR  XETA 2022-09-02 12:58:21.030    145.560   
3763  DE000A1EWWW0      EUR  XETA 2022-09-02 12:58:21.030    145.560   
3764  DE000A1EWWW0      EUR  XETA 2022-09-02 12:59:18.464    145.720   
3765  DE000A1EWWW0      EUR  XETA 2022-09-02 12:59:41.075    145.700   
3766  DE000A1EWWW0      EUR  XETA 2022-09-02 12:59:49.686    145.640   
3767  DE000A1EWWW0      EUR  XETA 2022-09-02 12:59:56.732    145.620   
3768  DE000A1EWWW0      EUR  XETA 2022-09-02 13:00:04.500    145.700   
3769  DE000A1EWWW0      EUR  XETA 2022-09-02 13:00:04.519    145.700   
3770  DE000A1EWWW0      EUR  XETA 2022-09-02 13:01:21.477    145.680   
3771  DE000A1EWWW0      EUR  XETA 2022-09-02 13:01:39.674    145.540   
3772  DE000A1EWWW0      EUR  XETA 2022-09-02 13:02:38.852    145.680   
3773  DE000A1EWWW0      EUR  XETA 2022-09-02 13:02:46.657    145.680   
3774  DE000A1EWWW0      EUR  XETA 2022-09-02 13:03:58.377    145.780   
3775  DE000A1EWWW0      EUR  XETA 2022-09-02 13:04:22.443    145.800   
3776  DE000A1EWWW0      EUR  XETA 2022-09-02 13:04:24.715    145.820   
3777  CH0102484968      CHF  XSWX 2022-09-02 15:31:39.000     48.380   
3778  DE0007236101      EUR  XETA 2022-09-02 15:35:22.379    104.880   
3779  DE0005552004      EUR  XETA 2022-09-02 13:36:06.143     36.150   
3780  DE0005552004      EUR  XETA 2022-09-02 13:36:10.145     36.150   
3781  DE0005552004      EUR  XETA 2022-09-02 13:36:18.153     36.150   
3782  CH0038863350      CHF  XSWX 2022-09-02 13:36:13.478    113.440   
3783  CH0038863350      CHF  XSWX 2022-09-02 13:36:13.478    113.440   
3784  CH0038863350      CHF  XSWX 2022-09-02 13:36:15.409    113.440   
3785  CH0038863350      CHF  XSWX 2022-09-02 13:36:15.982    113.440   
3786  CH0038863350      CHF  XSWX 2022-09-02 13:36:44.125    113.360   
3787  CH0038863350      CHF  XSWX 2022-09-02 13:36:44.125    113.360   
3788  CH0038863350      CHF  XSWX 2022-09-02 13:36:44.125    113.360   
3789  CH0038863350      CHF  XSWX 2022-09-02 13:37:00.181    113.340   
3790  CH0038863350      CHF  XSWX 2022-09-02 13:37:06.544    113.360   
3791  CH0038863350      CHF  XSWX 2022-09-02 13:37:22.355    113.360   
3792  CH0038863350      CHF  XSWX 2022-09-02 13:37:55.127    113.320   
3793  CH0038863350      CHF  XSWX 2022-09-02 13:38:41.360    113.320   
3794  CH0038863350      CHF  XSWX 2022-09-02 13:38:47.742    113.340   
3795  CH0038863350      CHF  XSWX 2022-09-02 13:38:47.742    113.340   
3796  CH0038863350      CHF  XSWX 2022-09-02 13:38:48.036    113.340   
3797  CH0038863350      CHF  XSWX 2022-09-02 13:39:13.934    113.320   
3798  CH0038863350      CHF  XSWX 2022-09-02 13:39:26.877    113.340   
3799  CH0038863350      CHF  XSWX 2022-09-02 13:39:38.177    113.340   
3800  CH0038863350      CHF  XSWX 2022-09-02 13:39:38.187    113.340   
3801  CH0038863350      CHF  XSWX 2022-09-02 13:39:49.362    113.340   
3802  CH0038863350      CHF  XSWX 2022-09-02 13:40:09.114    113.360   
3803  CH0038863350      CHF  XSWX 2022-09-02 13:40:37.705    113.380   
3804  CH0038863350      CHF  XSWX 2022-09-02 13:40:37.705    113.380   
3805  CH0038863350      CHF  XSWX 2022-09-02 13:40:54.399    113.380   
3806  CH0038863350      CHF  XSWX 2022-09-02 13:40:59.701    113.380   
3807  CH0038863350      CHF  XSWX 2022-09-02 13:41:09.984    113.380   
3808  CH0038863350      CHF  XSWX 2022-09-02 13:41:11.183    113.380   
3809  CH0038863350      CHF  XSWX 2022-09-02 13:41:27.356    113.340   
3810  CH0038863350      CHF  XSWX 2022-09-02 13:41:48.534    113.380   
3811  CH0038863350      CHF  XSWX 2022-09-02 13:41:49.534    113.380   
3812  CH0038863350      CHF  XSWX 2022-09-02 13:42:10.836    113.380   
3813  CH0038863350      CHF  XSWX 2022-09-02 13:42:13.714    113.420   
3814  CH0038863350      CHF  XSWX 2022-09-02 13:42:13.714    113.420   
3815  CH0038863350      CHF  XSWX 2022-09-02 13:42:26.856    113.420   
3816  CH0038863350      CHF  XSWX 2022-09-02 13:42:49.318    113.400   
3817  CH0038863350      CHF  XSWX 2022-09-02 13:42:50.321    113.380   
3818  CH0038863350      CHF  XSWX 2022-09-02 13:42:50.873    113.380   
3819  CH0038863350      CHF  XSWX 2022-09-02 13:43:06.388    113.360   
3820  CH0038863350      CHF  XSWX 2022-09-02 13:43:06.388    113.360   
3821  CH0038863350      CHF  XSWX 2022-09-02 13:43:06.664    113.340   
3822  CH0038863350      CHF  XSWX 2022-09-02 13:43:16.406    113.360   
3823  CH0038863350      CHF  XSWX 2022-09-02 13:43:16.462    113.360   
3824  CH0038863350      CHF  XSWX 2022-09-02 13:43:48.295    113.340   
3825  CH0038863350      CHF  XSWX 2022-09-02 13:43:49.006    113.340   
3826  CH0038863350      CHF  XSWX 2022-09-02 13:43:53.067    113.360   
3827  CH0038863350      CHF  XSWX 2022-09-02 13:44:04.380    113.380   
3828  CH0038863350      CHF  XSWX 2022-09-02 13:44:04.894    113.400   
3829  CH0038863350      CHF  XSWX 2022-09-02 13:44:19.948    113.360   
3830  CH0038863350      CHF  XSWX 2022-09-02 13:44:21.719    113.380   
3831  CH0038863350      CHF  XSWX 2022-09-02 13:44:31.012    113.360   
3832  CH0038863350      CHF  XSWX 2022-09-02 13:44:31.012    113.360   
3833  DE0005557508      EUR  XETA 2022-09-02 13:36:03.601     18.872   
3834  DE0005557508      EUR  XETA 2022-09-02 13:36:05.770     18.872   
3835  DE0005557508      EUR  XETA 2022-09-02 13:36:12.922     18.870   
3836  DE0005557508      EUR  XETA 2022-09-02 13:36:17.309     18.870   
3837  DE0005557508      EUR  XETA 2022-09-02 13:36:24.657     18.872   
3838  DE0005557508      EUR  XETA 2022-09-02 13:36:31.259     18.872   
3839  DE0005557508      EUR  XETA 2022-09-02 13:36:37.784     18.872   
3840  DE0005557508      EUR  XETA 2022-09-02 13:36:41.341     18.870   
3841  DE0005557508      EUR  XETA 2022-09-02 13:36:47.108     18.872   
3842  DE0005557508      EUR  XETA 2022-09-02 13:37:12.771     18.874   
3843  DE0005557508      EUR  XETA 2022-09-02 13:37:13.276     18.874   
3844  DE0005557508      EUR  XETA 2022-09-02 13:37:32.249     18.874   
3845  DE0005557508      EUR  XETA 2022-09-02 13:37:34.548     18.872   
3846  DE0005557508      EUR  XETA 2022-09-02 13:38:04.877     18.884   
3847  DE0005557508      EUR  XETA 2022-09-02 13:38:13.125     18.884   
3848  DE0005557508      EUR  XETA 2022-09-02 13:38:24.874     18.890   
3849  DE0005557508      EUR  XETA 2022-09-02 13:38:31.958     18.890   
3850  DE0005557508      EUR  XETA 2022-09-02 13:38:33.976     18.890   
3851  DE0005557508      EUR  XETA 2022-09-02 13:38:47.524     18.892   
3852  DE0005557508      EUR  XETA 2022-09-02 13:38:47.524     18.892   
3853  DE0005557508      EUR  XETA 2022-09-02 13:39:02.071     18.892   
3854  DE0005557508      EUR  XETA 2022-09-02 13:39:09.924     18.892   
3855  DE0005557508      EUR  XETA 2022-09-02 13:39:09.924     18.892   
3856  DE0005557508      EUR  XETA 2022-09-02 13:39:22.169     18.896   
3857  DE0005557508      EUR  XETA 2022-09-02 13:39:25.911     18.894   
3858  DE0005557508      EUR  XETA 2022-09-02 13:39:30.913     18.896   
3859  DE0005557508      EUR  XETA 2022-09-02 13:39:41.055     18.892   
3860  DE0005557508      EUR  XETA 2022-09-02 13:39:47.643     18.888   
3861  DE0005557508      EUR  XETA 2022-09-02 13:39:55.915     18.890   
3862  DE0005557508      EUR  XETA 2022-09-02 13:40:20.938     18.896   
3863  DE0005557508      EUR  XETA 2022-09-02 13:40:30.928     18.896   
3864  DE0005557508      EUR  XETA 2022-09-02 13:40:39.477     18.892   
3865  DE0005557508      EUR  XETA 2022-09-02 13:40:41.963     18.890   
3866  DE0005557508      EUR  XETA 2022-09-02 13:41:01.050     18.890   
3867  DE0005557508      EUR  XETA 2022-09-02 13:41:11.022     18.896   
3868  DE0005557508      EUR  XETA 2022-09-02 13:41:32.106     18.890   
3869  DE0005557508      EUR  XETA 2022-09-02 13:41:46.734     18.896   
3870  DE0005557508      EUR  XETA 2022-09-02 13:41:46.751     18.896   
3871  DE0005557508      EUR  XETA 2022-09-02 13:41:52.508     18.896   
3872  DE0005557508      EUR  XETA 2022-09-02 13:42:02.628     18.898   
3873  DE0005557508      EUR  XETA 2022-09-02 13:42:07.874     18.898   
3874  DE0005557508      EUR  XETA 2022-09-02 13:42:14.006     18.898   
3875  DE0005557508      EUR  XETA 2022-09-02 13:42:20.316     18.890   
3876  DE0005557508      EUR  XETA 2022-09-02 13:42:31.531     18.880   
3877  DE0005557508      EUR  XETA 2022-09-02 13:42:34.080     18.880   
3878  DE0005557508      EUR  XETA 2022-09-02 13:42:36.458     18.886   
3879  DE0005557508      EUR  XETA 2022-09-02 13:42:56.735     18.876   
3880  DE0005557508      EUR  XETA 2022-09-02 13:43:21.597     18.876   
3881  DE0005557508      EUR  XETA 2022-09-02 13:43:34.847     18.872   
3882  DE0005557508      EUR  XETA 2022-09-02 13:43:43.104     18.870   
3883  DE0005557508      EUR  XETA 2022-09-02 13:43:48.100     18.872   
3884  DE0005557508      EUR  XETA 2022-09-02 13:43:53.103     18.870   
3885  DE0005557508      EUR  XETA 2022-09-02 13:43:58.105     18.870   
3886  DE0005557508      EUR  XETA 2022-09-02 13:44:03.117     18.860   
3887  DE0005557508      EUR  XETA 2022-09-02 13:44:03.118     18.860   
3888  DE0005557508      EUR  XETA 2022-09-02 13:44:09.350     18.860   
3889  DE0005557508      EUR  XETA 2022-09-02 13:44:14.350     18.860   
3890  DE0005557508      EUR  XETA 2022-09-02 13:44:19.350     18.858   
3891  DE0005557508      EUR  XETA 2022-09-02 13:44:25.598     18.856   
3892  DE0005557508      EUR  XETA 2022-09-02 13:44:25.727     18.856   
3893  DE0005557508      EUR  XETA 2022-09-02 13:45:22.336     18.886   
3894  DE0005557508      EUR  XETA 2022-09-02 13:45:29.445     18.874   
3895  DE0005557508      EUR  XETA 2022-09-02 13:45:32.333     18.874   
3896  DE0005557508      EUR  XETA 2022-09-02 13:45:37.334     18.868   
3897  DE0005557508      EUR  XETA 2022-09-02 13:45:42.998     18.874   
3898  DE0005557508      EUR  XETA 2022-09-02 13:45:56.264     18.862   
3899  DE0005557508      EUR  XETA 2022-09-02 13:46:03.124     18.858   
3900  DE0005557508      EUR  XETA 2022-09-02 13:46:51.110     18.868   
3901  DE0005557508      EUR  XETA 2022-09-02 13:47:07.637     18.870   
3902  DE0005557508      EUR  XETA 2022-09-02 13:47:23.855     18.866   
3903  DE0005557508      EUR  XETA 2022-09-02 13:47:44.044     18.866   
3904  DE0005557508      EUR  XETA 2022-09-02 13:47:49.604     18.858   
3905  DE0005557508      EUR  XETA 2022-09-02 13:47:49.604     18.858   
3906  DE0005557508      EUR  XETA 2022-09-02 13:48:10.209     18.866   
3907  DE0005557508      EUR  XETA 2022-09-02 13:48:10.337     18.866   
3908  DE0005557508      EUR  XETA 2022-09-02 13:48:39.320     18.872   
3909  DE0005557508      EUR  XETA 2022-09-02 13:48:40.021     18.870   
3910  DE0005557508      EUR  XETA 2022-09-02 13:48:55.610     18.858   
3911  DE0005557508      EUR  XETA 2022-09-02 13:49:05.148     18.862   
3912  DE0005557508      EUR  XETA 2022-09-02 13:49:24.671     18.876   
3913  DE0005557508      EUR  XETA 2022-09-02 13:49:31.303     18.874   
3914  DE0005557508      EUR  XETA 2022-09-02 13:49:41.310     18.866   
3915  DE0005557508      EUR  XETA 2022-09-02 13:50:11.150     18.866   
3916  DE0005557508      EUR  XETA 2022-09-02 13:50:16.719     18.876   
3917  DE0005557508      EUR  XETA 2022-09-02 13:50:18.853     18.876   
3918  DE0005557508      EUR  XETA 2022-09-02 13:50:31.719     18.878   
3919  DE0005557508      EUR  XETA 2022-09-02 13:50:46.822     18.886   
3920  DE0005557508      EUR  XETA 2022-09-02 13:51:12.519     18.894   
3921  DE0005557508      EUR  XETA 2022-09-02 13:51:20.025     18.894   
3922  DE0005557508      EUR  XETA 2022-09-02 13:51:22.979     18.896   
3923  DE0005557508      EUR  XETA 2022-09-02 13:51:26.503     18.896   
3924  DE0005557508      EUR  XETA 2022-09-02 13:51:41.638     18.898   
3925  DE0005557508      EUR  XETA 2022-09-02 13:52:00.118     18.898   
3926  DE0005557508      EUR  XETA 2022-09-02 13:52:39.874     18.892   
3927  DE0005557508      EUR  XETA 2022-09-02 13:52:40.203     18.892   
3928  DE0005557508      EUR  XETA 2022-09-02 13:52:47.421     18.892   
3929  DE0005557508      EUR  XETA 2022-09-02 13:52:52.528     18.888   
3930  DE0005557508      EUR  XETA 2022-09-02 13:53:14.288     18.886   
3931  DE0005557508      EUR  XETA 2022-09-02 13:54:08.149     18.898   
3932  DE0005557508      EUR  XETA 2022-09-02 13:54:14.584     18.890   
3933  DE0006969603      EUR  XETA 2022-09-02 13:36:10.818     59.900   
3934  DE0006969603      EUR  XETA 2022-09-02 13:36:28.576     59.900   
3935  DE0006969603      EUR  XETA 2022-09-02 13:37:13.883     59.920   
3936  DE0006969603      EUR  XETA 2022-09-02 13:37:30.708     59.980   
3937  DE0006969603      EUR  XETA 2022-09-02 13:38:28.628     59.940   
3938  DE0006969603      EUR  XETA 2022-09-02 13:39:14.022     59.960   
3939  DE0006969603      EUR  XETA 2022-09-02 13:40:18.053     59.820   
3940  DE0006969603      EUR  XETA 2022-09-02 13:47:15.134     59.960   
3941  DE0006969603      EUR  XETA 2022-09-02 13:48:00.034     59.900   
3942  DE0006969603      EUR  XETA 2022-09-02 13:48:00.152     59.900   
3943  DE0006969603      EUR  XETA 2022-09-02 13:48:28.666     59.900   
3944  DE0006969603      EUR  XETA 2022-09-02 13:48:34.130     59.920   
3945  DE0006969603      EUR  XETA 2022-09-02 13:48:45.808     59.940   
3946  DE0006969603      EUR  XETA 2022-09-02 13:49:04.014     59.960   
3947  DE0006969603      EUR  XETA 2022-09-02 13:49:08.297     59.980   
3948  DE0006969603      EUR  XETA 2022-09-02 13:49:11.992     59.980   
3949  DE0006969603      EUR  XETA 2022-09-02 13:49:23.838     60.000   
3950  DE0006969603      EUR  XETA 2022-09-02 13:49:23.838     60.000   
3951  DE0006969603      EUR  XETA 2022-09-02 13:49:23.838     60.000   
3952  DE0006969603      EUR  XETA 2022-09-02 13:49:23.838     60.000   
3953  DE0006969603      EUR  XETA 2022-09-02 13:49:24.458     60.000   
3954  DE0006969603      EUR  XETA 2022-09-02 13:49:24.458     60.000   
3955  DE0006969603      EUR  XETA 2022-09-02 13:49:29.613     60.000   
3956  DE0006969603      EUR  XETA 2022-09-02 13:49:30.024     60.000   
3957  DE0006969603      EUR  XETA 2022-09-02 13:49:30.401     60.000   
3958  DE0006969603      EUR  XETA 2022-09-02 13:49:30.439     60.000   
3959  DE0006969603      EUR  XETA 2022-09-02 13:49:31.018     60.000   
3960  DE0006969603      EUR  XETA 2022-09-02 13:49:37.000     60.000   
3961  DE0006969603      EUR  XETA 2022-09-02 13:49:37.039     60.000   
3962  DE0006969603      EUR  XETA 2022-09-02 13:49:37.299     60.000   
3963  DE0006969603      EUR  XETA 2022-09-02 13:49:37.703     60.000   
3964  DE0006969603      EUR  XETA 2022-09-02 13:50:16.015     60.100   
3965  DE0006969603      EUR  XETA 2022-09-02 13:50:16.470     60.100   
3966  DE0006969603      EUR  XETA 2022-09-02 13:50:16.470     60.100   
3967  DE0006969603      EUR  XETA 2022-09-02 13:50:16.969     60.100   
3968  DE0006969603      EUR  XETA 2022-09-02 13:50:34.800     60.060   
3969  DE0006969603      EUR  XETA 2022-09-02 13:50:34.800     60.060   
3970  DE0006969603      EUR  XETA 2022-09-02 13:51:04.799     60.080   
3971  DE0006969603      EUR  XETA 2022-09-02 13:51:06.622     60.100   
3972  DE0006969603      EUR  XETA 2022-09-02 13:51:20.017     60.100   
3973  DE0006969603      EUR  XETA 2022-09-02 13:51:20.023     60.100   
3974  DE0006969603      EUR  XETA 2022-09-02 13:51:20.023     60.100   
3975  DE0006969603      EUR  XETA 2022-09-02 13:51:26.123     60.100   
3976  DE0006969603      EUR  XETA 2022-09-02 13:51:26.132     60.100   
3977  DE0006969603      EUR  XETA 2022-09-02 13:52:25.189     60.000   
3978  DE0006969603      EUR  XETA 2022-09-02 13:55:01.032     59.940   
3979  DE0006969603      EUR  XETA 2022-09-02 13:55:45.697     59.960   
3980  DE0006969603      EUR  XETA 2022-09-02 13:56:02.162     59.960   
3981  DE0006969603      EUR  XETA 2022-09-02 13:56:13.111     60.000   
3982  DE0006969603      EUR  XETA 2022-09-02 13:56:13.111     60.000   
3983  DE0006969603      EUR  XETA 2022-09-02 13:56:42.156     60.020   
3984  DE0006969603      EUR  XETA 2022-09-02 13:56:57.319     60.020   
3985  DE0006969603      EUR  XETA 2022-09-02 13:57:40.754     59.920   
3986  DE0006969603      EUR  XETA 2022-09-02 13:58:02.839     59.900   
3987  DE0006969603      EUR  XETA 2022-09-02 13:58:32.443     59.920   
3988  DE0006969603      EUR  XETA 2022-09-02 13:58:40.876     59.960   
3989  DE0006969603      EUR  XETA 2022-09-02 13:58:40.876     59.960   
3990  DE0006969603      EUR  XETA 2022-09-02 13:59:50.148     59.920   
3991  DE0008430026      EUR  XETA 2022-09-02 13:36:09.483    244.900   
3992  DE0008430026      EUR  XETA 2022-09-02 13:36:16.424    244.900   
3993  DE0008430026      EUR  XETA 2022-09-02 13:36:47.175    244.900   
3994  DE0008430026      EUR  XETA 2022-09-02 13:37:00.157    244.900   
3995  DE0008430026      EUR  XETA 2022-09-02 13:37:16.818    245.000   
3996  DE0008430026      EUR  XETA 2022-09-02 13:37:19.290    245.000   
3997  DE0008430026      EUR  XETA 2022-09-02 13:38:05.678    245.200   
3998  DE0008430026      EUR  XETA 2022-09-02 13:38:05.679    245.200   
3999  DE0008430026      EUR  XETA 2022-09-02 13:38:33.141    245.200   
4000  DE0008430026      EUR  XETA 2022-09-02 13:38:50.218    245.200   
4001  DE0008430026      EUR  XETA 2022-09-02 13:39:18.640    245.400   
4002  DE0008430026      EUR  XETA 2022-09-02 13:39:22.169    245.400   
4003  CH0012032048      CHF  XSWX 2022-09-02 13:36:07.933    315.450   
4004  CH0012032048      CHF  XSWX 2022-09-02 13:36:08.281    315.400   
4005  CH0012032048      CHF  XSWX 2022-09-02 13:36:08.281    315.400   
4006  CH0012032048      CHF  XSWX 2022-09-02 13:37:05.304    315.050   
4007  CH0012032048      CHF  XSWX 2022-09-02 13:37:22.360    315.100   
4008  CH0012032048      CHF  XSWX 2022-09-02 13:38:07.387    314.950   
4009  CH0012032048      CHF  XSWX 2022-09-02 13:38:25.494    314.900   
4010  CH0012032048      CHF  XSWX 2022-09-02 13:38:36.370    314.950   
4011  CH0012032048      CHF  XSWX 2022-09-02 13:38:41.373    315.000   
4012  CH0012032048      CHF  XSWX 2022-09-02 13:39:08.261    314.950   
4013  CH0012032048      CHF  XSWX 2022-09-02 13:39:49.353    314.900   
4014  CH0012032048      CHF  XSWX 2022-09-02 13:39:55.851    314.950   
4015  CH0012032048      CHF  XSWX 2022-09-02 13:40:29.594    315.200   
4016  CH0012032048      CHF  XSWX 2022-09-02 13:40:59.296    315.150   
4017  CH0012032048      CHF  XSWX 2022-09-02 13:41:17.540    315.100   
4018  CH0012032048      CHF  XSWX 2022-09-02 13:41:26.750    315.100   
4019  CH0012032048      CHF  XSWX 2022-09-02 13:41:30.286    315.100   
4020  CH0012032048      CHF  XSWX 2022-09-02 13:41:34.882    315.150   
4021  CH0012032048      CHF  XSWX 2022-09-02 13:41:59.174    315.250   
4022  CH0012032048      CHF  XSWX 2022-09-02 13:41:59.179    315.250   
4023  CH0012032048      CHF  XSWX 2022-09-02 13:42:06.972    315.200   
4024  CH0012032048      CHF  XSWX 2022-09-02 13:42:26.816    315.300   
4025  CH0012032048      CHF  XSWX 2022-09-02 13:43:12.082    314.900   
4026  CH0012032048      CHF  XSWX 2022-09-02 13:43:12.082    314.900   
4027  CH0012032048      CHF  XSWX 2022-09-02 13:43:27.839    314.800   
4028  CH0012032048      CHF  XSWX 2022-09-02 13:43:28.332    314.850   
4029  CH0012005267      CHF  XSWX 2022-09-02 13:39:31.045     79.080   
4030  CH0012005267      CHF  XSWX 2022-09-02 13:39:31.406     79.070   
4031  CH0012005267      CHF  XSWX 2022-09-02 13:39:31.406     79.070   
4032  CH0012005267      CHF  XSWX 2022-09-02 13:43:03.238     79.050   
4033  CH0012005267      CHF  XSWX 2022-09-02 13:43:04.738     79.030   
4034  DE0005557508      EUR  XETA 2022-09-02 13:54:14.737     18.888   
4035  DE0005557508      EUR  XETA 2022-09-02 13:54:33.239     18.892   
4036  DE0005557508      EUR  XETA 2022-09-02 13:54:38.889     18.910   
4037  DE0005557508      EUR  XETA 2022-09-02 13:54:38.890     18.910   
4038  DE0005557508      EUR  XETA 2022-09-02 13:54:38.890     18.910   
4039  DE0005557508      EUR  XETA 2022-09-02 13:54:39.745     18.908   
4040  DE0005557508      EUR  XETA 2022-09-02 13:54:45.696     18.906   
4041  DE0005557508      EUR  XETA 2022-09-02 13:54:52.366     18.900   
4042  DE0005557508      EUR  XETA 2022-09-02 13:54:56.142     18.896   
4043  DE0005557508      EUR  XETA 2022-09-02 13:55:00.690     18.896   
4044  DE0005557508      EUR  XETA 2022-09-02 13:55:10.172     18.896   
4045  DE0005557508      EUR  XETA 2022-09-02 13:55:13.005     18.894   
4046  DE0005557508      EUR  XETA 2022-09-02 13:55:24.613     18.892   
4047  DE0005557508      EUR  XETA 2022-09-02 13:55:33.397     18.890   
4048  DE0005557508      EUR  XETA 2022-09-02 13:55:54.176     18.892   
4049  DE0005557508      EUR  XETA 2022-09-02 13:56:10.070     18.894   
4050  DE0005557508      EUR  XETA 2022-09-02 13:56:38.485     18.890   
4051  DE0005557508      EUR  XETA 2022-09-02 13:56:45.393     18.882   
4052  DE0005557508      EUR  XETA 2022-09-02 13:56:59.696     18.878   
4053  DE0005557508      EUR  XETA 2022-09-02 13:57:46.119     18.884   
4054  DE0005557508      EUR  XETA 2022-09-02 13:57:46.119     18.884   
4055  DE0005557508      EUR  XETA 2022-09-02 13:57:59.437     18.886   
4056  DE0005557508      EUR  XETA 2022-09-02 13:58:13.987     18.888   
4057  DE0005557508      EUR  XETA 2022-09-02 13:58:28.084     18.884   
4058  DE0005557508      EUR  XETA 2022-09-02 13:59:01.096     18.894   
4059  DE0005557508      EUR  XETA 2022-09-02 13:59:19.509     18.892   
4060  DE0005557508      EUR  XETA 2022-09-02 13:59:21.716     18.892   
4061  DE0005557508      EUR  XETA 2022-09-02 13:59:29.556     18.888   
4062  DE0005557508      EUR  XETA 2022-09-02 13:59:59.231     18.886   
4063  DE0005557508      EUR  XETA 2022-09-02 14:00:26.812     18.898   
4064  DE0005557508      EUR  XETA 2022-09-02 14:00:26.812     18.898   
4065  DE0005557508      EUR  XETA 2022-09-02 14:00:28.817     18.894   
4066  DE0005557508      EUR  XETA 2022-09-02 14:00:40.894     18.890   
4067  DE0005557508      EUR  XETA 2022-09-02 14:00:40.896     18.890   
4068  DE0005557508      EUR  XETA 2022-09-02 14:00:56.276     18.890   
4069  DE0005557508      EUR  XETA 2022-09-02 14:01:16.711     18.890   
4070  DE0005557508      EUR  XETA 2022-09-02 14:01:31.592     18.886   
4071  DE0005557508      EUR  XETA 2022-09-02 14:01:42.146     18.884   
4072  DE0005557508      EUR  XETA 2022-09-02 14:02:00.138     18.880   
4073  DE0005557508      EUR  XETA 2022-09-02 14:02:17.601     18.888   
4074  DE0005557508      EUR  XETA 2022-09-02 14:02:34.459     18.892   
4075  DE0005557508      EUR  XETA 2022-09-02 14:03:09.557     18.894   
4076  DE0005557508      EUR  XETA 2022-09-02 14:03:19.197     18.890   
4077  DE0005557508      EUR  XETA 2022-09-02 14:03:33.103     18.892   
4078  DE0005557508      EUR  XETA 2022-09-02 14:03:34.069     18.892   
4079  DE0005557508      EUR  XETA 2022-09-02 14:03:48.115     18.884   
4080  DE0005557508      EUR  XETA 2022-09-02 14:04:02.587     18.886   
4081  BE0003565737      EUR  XBRU 2022-09-02 13:54:25.145     48.290   
4082  BE0003565737      EUR  XBRU 2022-09-02 13:54:50.722     48.270   
4083  BE0003565737      EUR  XBRU 2022-09-02 13:54:57.224     48.250   
4084  BE0003565737      EUR  XBRU 2022-09-02 13:55:30.884     48.260   
4085  BE0003565737      EUR  XBRU 2022-09-02 13:55:30.884     48.260   
4086  BE0003565737      EUR  XBRU 2022-09-02 13:55:54.184     48.280   
4087  BE0003565737      EUR  XBRU 2022-09-02 13:56:30.318     48.290   
4088  BE0003565737      EUR  XBRU 2022-09-02 13:56:30.319     48.290   
4089  BE0003565737      EUR  XBRU 2022-09-02 13:57:00.043     48.290   
4090  BE0003565737      EUR  XBRU 2022-09-02 13:57:11.902     48.250   
4091  BE0003565737      EUR  XBRU 2022-09-02 13:57:14.880     48.230   
4092  BE0003565737      EUR  XBRU 2022-09-02 13:57:15.919     48.210   
4093  BE0003565737      EUR  XBRU 2022-09-02 13:57:27.423     48.200   
4094  BE0003565737      EUR  XBRU 2022-09-02 13:57:45.676     48.200   
4095  BE0003565737      EUR  XBRU 2022-09-02 13:59:08.595     48.230   
4096  BE0003565737      EUR  XBRU 2022-09-02 13:59:30.249     48.220   
4097  BE0003470755      EUR  XBRU 2022-09-02 13:54:18.867     82.320   
